用户id,昵称,性别,生日,所在地,学习经历,公司,注册时间,阳光信用,微博数,粉丝数,关注数,简介,主页,头像,高清头像,微博等级,会员等级,是否认证,认证类型,认证信息
1222135407,中国国家地理,m,,北京,,,,,18723,11162127,350,推开自然之门 昭示人文精华 弘扬科学精神 构建国家形象 凝聚家国情怀,https://m.weibo.cn/u/1222135407?uid=1222135407&luicode=10000011&lfid=1005051222135407,"https://tvax4.sinaimg.cn/crop.0.0.828.828.180/48d84e6fly8gdikiser4wj20n00n0weq.jpg?KID=imgbed,tva&Expires=1592240129&ssig=zUzwZnAIw8",https://wx4.sinaimg.cn/orj480/48d84e6fly8gdikiser4wj20n00n0weq.jpg,48,7,True,3,《中国国家地理》官方微博
1644114654,新京报,m,,北京,,,,,113374,42574813,2372,一份以责任为灵魂的报纸；一份致力于记录时代步伐的报纸；一份进步、美好的报纸。新京报，品质源于责任。,https://m.weibo.cn/u/1644114654?uid=1644114654&luicode=10000011&lfid=1005051644114654,"https://tvax2.sinaimg.cn/crop.0.0.512.512.180/61ff32dely8gdi6zwgagij20e80e874n.jpg?KID=imgbed,tva&Expires=1592240182&ssig=y7SsKolsCQ",https://wx2.sinaimg.cn/orj480/61ff32dely8gdi6zwgagij20e80e874n.jpg,48,7,True,3,新京报官方微博
1222135407,中国国家地理,m,,北京,,,,,18723,11162160,350,推开自然之门 昭示人文精华 弘扬科学精神 构建国家形象 凝聚家国情怀,https://m.weibo.cn/u/1222135407?uid=1222135407&luicode=10000011&lfid=1005051222135407,"https://tvax4.sinaimg.cn/crop.0.0.828.828.180/48d84e6fly8gdikiser4wj20n00n0weq.jpg?KID=imgbed,tva&Expires=1592240828&ssig=hI3uaw2iKR",https://wx4.sinaimg.cn/orj480/48d84e6fly8gdikiser4wj20n00n0weq.jpg,48,7,True,3,《中国国家地理》官方微博
1644114654,新京报,m,,北京,,,,,113374,42575087,2372,一份以责任为灵魂的报纸；一份致力于记录时代步伐的报纸；一份进步、美好的报纸。新京报，品质源于责任。,https://m.weibo.cn/u/1644114654?uid=1644114654&luicode=10000011&lfid=1005051644114654,"https://tvax2.sinaimg.cn/crop.0.0.512.512.180/61ff32dely8gdi6zwgagij20e80e874n.jpg?KID=imgbed,tva&Expires=1592240874&ssig=zfduoXwnln",https://wx2.sinaimg.cn/orj480/61ff32dely8gdi6zwgagij20e80e874n.jpg,48,7,True,3,新京报官方微博
1222135407,中国国家地理,m,,北京,,,,,18723,11162173,350,推开自然之门 昭示人文精华 弘扬科学精神 构建国家形象 凝聚家国情怀,https://m.weibo.cn/u/1222135407?uid=1222135407&luicode=10000011&lfid=1005051222135407,"https://tvax4.sinaimg.cn/crop.0.0.828.828.180/48d84e6fly8gdikiser4wj20n00n0weq.jpg?KID=imgbed,tva&Expires=1592241029&ssig=Z8LOwBkvZ0",https://wx4.sinaimg.cn/orj480/48d84e6fly8gdikiser4wj20n00n0weq.jpg,48,7,True,3,《中国国家地理》官方微博
1644114654,新京报,m,,北京,,,,,113375,42575178,2372,一份以责任为灵魂的报纸；一份致力于记录时代步伐的报纸；一份进步、美好的报纸。新京报，品质源于责任。,https://m.weibo.cn/u/1644114654?uid=1644114654&luicode=10000011&lfid=1005051644114654,"https://tvax2.sinaimg.cn/crop.0.0.512.512.180/61ff32dely8gdi6zwgagij20e80e874n.jpg?KID=imgbed,tva&Expires=1592241088&ssig=MSYgya%2FrNU",https://wx2.sinaimg.cn/orj480/61ff32dely8gdi6zwgagij20e80e874n.jpg,48,7,True,3,新京报官方微博
6124642021,新京报我们视频,m,,北京 东城区,,,,,65032,12551143,995,新京报我们视频官方微博，有偿征集突发新闻、爆料供稿、核心现场，微信 [email],https://m.weibo.cn/u/6124642021?uid=6124642021&luicode=10000011&lfid=1005056124642021,"https://tvax1.sinaimg.cn/crop.0.0.512.512.180/006GunaJly8gdi750gx6pj30e80e8jrl.jpg?KID=imgbed,tva&Expires=1592241301&ssig=5LF0v1rVli",https://wx1.sinaimg.cn/orj480/006GunaJly8gdi750gx6pj30e80e8jrl.jpg,36,6,True,3,新京报“我们视频”官方微博
2286385060,攀枝花综合广播,f,,四川,,,,,44369,207796,239,攀枝花综合广播前身是原攀枝花人民广播电台， 成立于1984年，攀枝花市最具公信力的广播媒体! 攀枝花唯一双频发射的广播频率；攀枝花广播主新闻频率；阳光花城第一声，本土资讯第一台！,https://m.weibo.cn/u/2286385060?uid=2286385060&luicode=10000011&lfid=1005052286385060,"https://tvax2.sinaimg.cn/crop.45.27.454.454.180/884777a4ly8gdi6k7o9rlj20dw0dw0vs.jpg?KID=imgbed,tva&Expires=1592241514&ssig=jWWFo9%2BEll",https://wx2.sinaimg.cn/orj480/884777a4ly8gdi6k7o9rlj20dw0dw0vs.jpg,44,2,True,3,攀枝花市广播电视台综合广播
2587899781,新闻义工,m,,北京,,,,,15222,2758195,3152,贫贱不能移，威武不能屈。穷则独善其身，达则兼济天下！,https://m.weibo.cn/u/2587899781?uid=2587899781&luicode=10000011&lfid=1005052587899781,"https://tvax3.sinaimg.cn/crop.0.0.828.828.180/9a403785ly8g6hqy59z2ij20n00n0aau.jpg?KID=imgbed,tva&Expires=1592241694&ssig=tvHThmR6rw",https://wx3.sinaimg.cn/orj480/9a403785ly8g6hqy59z2ij20n00n0aau.jpg,34,6,True,0,民主与法制时报记者
6066193547,七环视频,m,,上海 黄浦区,,,,,20506,1737837,224,澎湃新闻旗下的视频栏目 关注热点事件和热点人物。,https://m.weibo.cn/u/6066193547?uid=6066193547&luicode=10000011&lfid=1005056066193547,"https://tvax2.sinaimg.cn/crop.14.18.131.131.180/006Cx83ply8gdij6qptmlj3046046t8j.jpg?KID=imgbed,tva&Expires=1592242590&ssig=JcWzFDeSE9",https://wx2.sinaimg.cn/orj480/006Cx83ply8gdij6qptmlj3046046t8j.jpg,28,2,True,3,澎湃新闻旗下视频栏目《七环视频》
5044281310,澎湃新闻,m,,上海 静安区,,,,,68226,24331922,558,有内涵的时政新媒体,https://m.weibo.cn/u/5044281310?uid=5044281310&luicode=10000011&lfid=1005055044281310,"https://tvax1.sinaimg.cn/crop.11.10.275.275.180/005vnhZYly8ftjmwo0bx4j308c08cq32.jpg?KID=imgbed,tva&Expires=1592242657&ssig=tN%2FTeiatB4",https://wx1.sinaimg.cn/orj480/005vnhZYly8ftjmwo0bx4j308c08cq32.jpg,48,7,True,3,澎湃新闻，专注时政与思想的媒体开放平台
1618051664,头条新闻,f,,北京,,,,,184503,79056633,1591,每日播报全球各类重要资讯、突发新闻，全天24小时即时发布。欢迎报料、投稿，请发私信或者邮件：[email]。,https://m.weibo.cn/u/1618051664?uid=1618051664&luicode=10000011&lfid=1005051618051664,"https://tvax2.sinaimg.cn/crop.18.21.500.500.180/60718250ly1fe7kog3jroj20f00f03zj.jpg?KID=imgbed,tva&Expires=1592242769&ssig=GMslt3bp5Y",https://wx2.sinaimg.cn/orj480/60718250ly1fe7kog3jroj20f00f03zj.jpg,48,6,True,3,24小时播报热点资讯
2752396553,国资小新,m,,北京 西城区,,,,,33702,5575682,785,邀您一起参与国资监督与管理 和您一起关注国企改革与发展,https://m.weibo.cn/u/2752396553?uid=2752396553&luicode=10000011&lfid=1005052752396553,"https://tvax3.sinaimg.cn/crop.0.0.597.597.180/a40e3d09ly8gdi69a74e0j20gl0gldid.jpg?KID=imgbed,tva&Expires=1592243409&ssig=yc%2FRJl5OB5",https://wx3.sinaimg.cn/orj480/a40e3d09ly8gdi69a74e0j20gl0gldid.jpg,48,5,True,1,国务院国资委新闻中心
3881660513,四川应急,m,,四川,,,,,8453,223240,366,根据党中央、国务院批准的《四川省机构改革方案》，四川省将省安全生产监督管理局的职责，以及省政府办公厅的应急管理职责，省公安厅的消防管理职责，省民政厅的救灾职责，相关机构的地质灾害防治、水旱灾害防治、森林防火、草原防火、震灾应急救援等相关职责，省防汛抗旱、减灾、抗震救灾、森林草原防火等指挥部(委员会)的职责等整合，组建省应急管理厅，作为省政府组成部门，加挂省安全生产委员会办公室牌子，按中央有关改革部署实施。不再保留省安全生产监督管理局。,https://m.weibo.cn/u/3881660513?uid=3881660513&luicode=10000011&lfid=1005053881660513,"https://tvax1.sinaimg.cn/crop.0.0.99.99.180/e75d7061ly8gdi6t8znxsj202s02smxs.jpg?KID=imgbed,tva&Expires=1592243476&ssig=fMaodLpsGl",https://wx1.sinaimg.cn/orj480/e75d7061ly8gdi6t8znxsj202s02smxs.jpg,37,0,True,1,四川省应急管理厅官方微博
